fitness,matches,expression
-295.0,4,(n + (n ** catalan))
-295.0,4,(n + (n ** catalan))
-295.0,4,(n + (n ** catalan))
-295.0,4,(euler_gamma + (phi * n))
-295.0,4,(n + (n ** catalan))
-295.0,4,(n + (n ** catalan))
-295.0,4,((n ** catalan) + n)
-295.0,4,(n + (n ** catalan))
-295.0,4,((n ** catalan) + n)
-295.0,4,(n + (n ** catalan))
-295.0,4,(n + (n ** catalan))
-295.0,4,((n ** catalan) + n)
-295.0,4,(n + (n ** catalan))
-295.0,4,((phi * n) + euler_gamma)
-295.0,4,(n + (n ** catalan))
-295.0,4,((n ** catalan) + n)
-295.0,4,(n + (n ** catalan))
-295.0,4,((n ** catalan) + n)
-295.0,4,(n + (n ** catalan))
-295.0,4,(euler_gamma + (n * phi))
-295.0,4,(cosh(log2(n)) + n)
-295.0,4,((n ** catalan) + n)
-295.0,4,((n ** catalan) + n)
-295.0,4,(n + (n ** catalan))
-295.0,4,(n + (n ** catalan))
-295.0,4,(n + (n ** catalan))
-295.0,4,((n ** catalan) + n)
-295.0,4,(n + (n ** catalan))
-295.0,4,(n + (n ** catalan))
-295.0,4,(n + (n ** catalan))
-295.0,4,((n ** catalan) + n)
-295.0,4,((n ** catalan) + n)
-295.0,4,((n ** catalan) + n)
-295.0,4,(n + (n ** catalan))
-295.0,4,(n + (n ** catalan))
-295.0,4,((n * phi) + euler_gamma)
-295.0,4,((n ** catalan) + n)
-295.0,4,(euler_gamma + (n * phi))
-295.0,4,(n + (n ** catalan))
-295.0,4,(n + (n ** catalan))
-295.0,4,((n ** catalan) + n)
-295.0,4,((n ** catalan) + n)
-295.0,4,(n + (n ** catalan))
-295.0,4,(n + (n ** catalan))
-295.0,4,(n + cosh(log2(n)))
-295.0,4,(euler_gamma + (n * phi))
-295.0,4,((phi ** n) + catalan)
-295.0,4,((n ** catalan) + n)
-295.0,4,(n + (n ** catalan))
-295.0,4,((n ** catalan) + n)
-295.0,4,(n + (n ** catalan))
-295.0,4,(n + (n ** catalan))
-295.0,4,((n ** catalan) + n)
-295.0,4,((n ** catalan) + n)
-295.0,4,(n + (n ** catalan))
-295.0,4,(n + (n ** catalan))
-295.0,4,((n ** catalan) + n)
-295.0,4,(n + (n ** catalan))
-295.0,4,(n + (n ** catalan))
-294.0,4,(n + (n - log10(n)))
-294.0,4,(cos(n) + (n + n))
-294.0,4,(n + (n + cos(n)))
-294.0,4,(n + (cos(n) + n))
-294.0,4,"nroot((sqrt(n) + n), catalan)"
-294.0,4,(n + (n + cos(n)))
-294.0,4,((n + n) - log10(n))
-294.0,4,(e * (n - log(n)))
-293.0,4,(sinh((sqrt(n) max h)) + n)
-293.0,4,(((n + phi) / phi) ** phi)
-132.0,3,(((phi / phi) + n) + log(n))
-47.0,2,(phi + n)
-47.0,2,(phi + n)
-47.0,2,(phi + n)
-47.0,2,(phi + n)
-47.0,2,(n + phi)
