run,fitness,matches,elapsed_time_seconds,expression,is_new_best
1,-3823.0,10,109.01563477516174,(((((sqrt(phi) ** n) max n) // cos(log10(n))) + (cos(factorial(n)) min cos(n))) + n),True
2,-2832.0,9,102.25035977363586,"((nroot(n, catalan) // catalan) + cosh(log2((n ** tanh(pi)))))",False
3,-3823.0,10,142.51377201080322,(((((sqrt(phi) ** n) max n) // cos(log10(n))) + (cos(factorial(n)) min cos(n))) + n),False
4,-2832.0,9,109.26518940925598,"((nroot(n, catalan) // catalan) + cosh(log2((n ** tanh(pi)))))",False
5,-2024.0,8,87.00483345985413,((((n + n) + atan(cos(n))) // phi) + cosh(log2(n))),False
6,-2024.0,8,95.03239178657532,((cosh(log2(n)) + ceil(cosh(log2(n)))) min log(c)),False
7,-2832.0,9,89.06475639343262,"((nroot(n, catalan) // catalan) + cosh(log2((n ** tanh(pi)))))",False
8,-2830.0,9,119.3569848537445,(((cosh(log2(n)) + n) // log2(pi)) + cosh((log2(n) + log_{h}(n)))),False
9,-2832.0,9,141.6966004371643,(((cosh(log2(n)) + n) // log2(pi)) + cosh((log(n) + log10(n)))),False
10,-2822.0,9,131.7053234577179,"(((log10((n * ((n / n) max nroot(sinh(n), pi)))) + n) + cosh(log2(n))) + (cos((n * n)) // n))",False
11,-2834.0,9,141.70797085762024,((n + (n // cos(log10(n)))) + (cos(factorial(n)) min cos(n))),False
12,-2024.0,8,113.00369048118591,((cosh(log2(n)) + ceil(cosh(log2(n)))) min log(c)),False
13,-2834.0,9,150.53725242614746,(((n // cos(log10(n))) + (cos(factorial(n)) min cos(n))) + n),False
14,-2024.0,8,119.02088212966919,((cosh(log2(n)) + ceil(cosh(log2(n)))) min log(c)),False
15,-2834.0,9,159.98068714141846,(((cos(n) min cos(factorial(n))) + n) + (n // cos(log10(n)))),False
16,-2834.0,9,180.0057065486908,(((cos(n) min cos(factorial(n))) + n) + (n // cos(log10(n)))),False
17,-2834.0,9,148.91136026382446,(((cos(n) min cos(factorial(n))) + n) + (n // cos(log10(n)))),False
18,-2834.0,9,125.84976887702942,((n + (cos(n) min cos(factorial(n)))) + (n // cos(log10(n)))),False
19,-2834.0,9,131.36097812652588,(((cos(n) min cos(factorial(n))) + n) + (n // cos(log10(n)))),False
20,-2834.0,9,146.5602695941925,((n + (cos(n) min cos(factorial(n)))) + (n // cos(log10(n)))),False
